[1;34mAvrora [1;00m[[1;34mBeta 1.7.88[1;00m] - (c) 2003-2007 UCLA Compilers Group

This simulator and analysis tool is provided with absolutely no warranty,
either expressed or implied. It is provided to you with the hope that it be
useful for evaluation of and experimentation with microcontroller and sensor
network programs. For more information about the license that this software is
provided to you under, specify the "license" option.

[0;33mLoading /home/keith/sos-2x/trunk/config/blank/blank.od[1;00m...[[0;32mOK[1;00m: 7.555 seconds]
=={ Simulation events }=======================================================
[0;32mNode          Time   Event[1;00m
------------------------------------------------------------------------------
Waiting for serial connection on port 2390...connected to /127.0.0.1:47908
   0            16   [1;33mon [1;00m off off
   0            16   [1;33mon [1;00m [0;32mon [1;00m off
   0            16   [1;33mon [1;00m [0;32mon [1;00m [0;31mon [1;00m
   0            17   [1;33mon [1;00m off [0;31mon [1;00m
   0            19   [1;33mon [1;00m off off
   0            21   off off off
   0     311402923   [1;33mon [1;00m off off
   0     311546720   off off off
   0     311690720   [1;33mon [1;00m off off
   0     311692812   [1;33mon [1;00m [0;32mon [1;00m off
   0     311834720   off [0;32mon [1;00m off
   0     311836873   off off off
   0     312007868   [1;33mon [1;00m off off
   0     312009870   [1;33mon [1;00m [0;32mon [1;00m off
   0     312122720   off [0;32mon [1;00m off
   0     312124926   off off off
   0     312266720   [1;33mon [1;00m off off
   0     312268990   [1;33mon [1;00m [0;32mon [1;00m off
   0     312413822   off [0;32mon [1;00m off
   0     312415824   off off off
   0     312554937   [1;33mon [1;00m off off
   0     312556926   [1;33mon [1;00m [0;32mon [1;00m off
   0     312698720   off [0;32mon [1;00m off
   0     312700919   off off off
   0     312842720   [1;33mon [1;00m off off
   0     312845166   [1;33mon [1;00m [0;32mon [1;00m off
   0     312986720   off [0;32mon [1;00m off
   0     312988826   off off off
   0     313130720   [1;33mon [1;00m off off
   0     313132919   [1;33mon [1;00m [0;32mon [1;00m off
   0     313274720   off [0;32mon [1;00m off
   0     313277212   off off off
   0     313418720   [1;33mon [1;00m off off
   0     313420926   [1;33mon [1;00m [0;32mon [1;00m off
   0     313566095   off [0;32mon [1;00m off
   0     313568077   off off off
   0     313706937   [1;33mon [1;00m off off
   0     313708939   [1;33mon [1;00m [0;32mon [1;00m off
   0     313850720   off [0;32mon [1;00m off
   0     313852926   off off off
   0     313994720   [1;33mon [1;00m off off
   0     313997092   [1;33mon [1;00m [0;32mon [1;00m off
   0     314138720   off [0;32mon [1;00m off
   0     314140839   off off off
   0     314282720   [1;33mon [1;00m off off
   0     314284926   [1;33mon [1;00m [0;32mon [1;00m off
   0     314426720   off [0;32mon [1;00m off
   0     314429192   off off off
   0     314570720   [1;33mon [1;00m off off
   0     314572939   [1;33mon [1;00m [0;32mon [1;00m off
   0     314717822   off [0;32mon [1;00m off
   0     314719811   off off off
   0     314859210   [1;33mon [1;00m off off
   0     314861192   [1;33mon [1;00m [0;32mon [1;00m off
   0     315002720   off [0;32mon [1;00m off
   0     315004964   off off off
   0     315146720   [1;33mon [1;00m off off
   0     315148826   [1;33mon [1;00m [0;32mon [1;00m off
   0     315290720   off [0;32mon [1;00m off
   0     315292819   off off off
   0     315434720   [1;33mon [1;00m off off
   0     315436939   [1;33mon [1;00m [0;32mon [1;00m off
   0     315578720   off [0;32mon [1;00m off
   0     315581199   off off off
   0     315722720   [1;33mon [1;00m off off
   0     315724919   [1;33mon [1;00m [0;32mon [1;00m off
   0     315869822   off [0;32mon [1;00m off
   0     315871824   off off off
   0     316010937   [1;33mon [1;00m off off
   0     316013040   [1;33mon [1;00m [0;32mon [1;00m off
   0     316154720   off [0;32mon [1;00m off
   0     316157306   off off off
   0     316298720   [1;33mon [1;00m off off
   0     316300953   [1;33mon [1;00m [0;32mon [1;00m off
   0     316442720   off [0;32mon [1;00m off
   0     316445011   off off off
   0     316615781   [1;33mon [1;00m off off
   0     316617787   [1;33mon [1;00m [0;32mon [1;00m off
   0     316730720   off [0;32mon [1;00m off
   0     316733034   off off off
   0     316874720   [1;33mon [1;00m off off
   0     316876950   [1;33mon [1;00m [0;32mon [1;00m off
   0     317021822   off [0;32mon [1;00m off
   0     317023828   off off off
   0     317162982   [1;33mon [1;00m off off
   0     317165008   [1;33mon [1;00m [0;32mon [1;00m off
   0     317306720   off [0;32mon [1;00m off
   0     317308950   off off off
   0     317450720   [1;33mon [1;00m off off
   0     317453170   [1;33mon [1;00m [0;32mon [1;00m off
   0     317594720   off [0;32mon [1;00m off
   0     317596863   off off off
   0     317738720   [1;33mon [1;00m off off
   0     317740975   [1;33mon [1;00m [0;32mon [1;00m off
   0     317882720   off [0;32mon [1;00m off
   0     317889755   off off off
   0     318026720   [1;33mon [1;00m off off
   0     318029034   [1;33mon [1;00m [0;32mon [1;00m off
   0     318173822   off [0;32mon [1;00m off
   0     318175835   off off off
   0     318314937   [1;33mon [1;00m off off
   0     318316943   [1;33mon [1;00m [0;32mon [1;00m off
   0     318458720   off [0;32mon [1;00m off
   0     318461034   off off off
   0     318602720   [1;33mon [1;00m off off
   0     318604850   [1;33mon [1;00m [0;32mon [1;00m off
   0     318746720   off [0;32mon [1;00m off
   0     318749116   off off off
   0     318890720   [1;33mon [1;00m off off
   0     318893034   [1;33mon [1;00m [0;32mon [1;00m off
   0     319034720   off [0;32mon [1;00m off
   0     319036975   off off off
   0     319186186   [1;33mon [1;00m off off
   0     319191015   [1;33mon [1;00m [0;32mon [1;00m off
   0     319337164   off [0;32mon [1;00m off
   0     319339638   off off off
   0     319466937   [1;33mon [1;00m off off
   0     319469110   [1;33mon [1;00m [0;32mon [1;00m off
   0     319610720   off [0;32mon [1;00m off
   0     319613103   off off off
   0     319754720   [1;33mon [1;00m off off
   0     319757083   [1;33mon [1;00m [0;32mon [1;00m off
   0     319898720   off [0;32mon [1;00m off
   0     319901010   off off off
   0     320042720   [1;33mon [1;00m off off
   0     320045376   [1;33mon [1;00m [0;32mon [1;00m off
   0     320186720   off [0;32mon [1;00m off
   0     320188977   off off off
   0     320330720   [1;33mon [1;00m off off
   0     320332964   [1;33mon [1;00m [0;32mon [1;00m off
   0     320478095   off [0;32mon [1;00m off
   0     320480115   off off off
   0     320618954   [1;33mon [1;00m off off
   0     320620994   [1;33mon [1;00m [0;32mon [1;00m off
   0     320762720   off [0;32mon [1;00m off
   0     320764964   off off off
   0     320906720   [1;33mon [1;00m off off
   0     320908928   [1;33mon [1;00m [0;32mon [1;00m off
   0     321050720   off [0;32mon [1;00m off
   0     321052931   off off off
   0     321223781   [1;33mon [1;00m off off
   0     321225808   [1;33mon [1;00m [0;32mon [1;00m off
   0     321338720   off [0;32mon [1;00m off
   0     321341230   off off off
   0     321482720   [1;33mon [1;00m off off
   0     321484977   [1;33mon [1;00m [0;32mon [1;00m off
   0     321630095   off [0;32mon [1;00m off
   0     321632612   off off off
